,kw_p,kw_r
0,0.60943925,0.6443421
1,0.6032588,0.64245445
2,0.59701157,0.63619316
3,0.5906395,0.6357255
4,0.58417404,0.6337873
5,0.57774377,0.62942207
6,0.5714248,0.62062424
7,0.56543005,0.6036396
8,0.56007767,0.5987562
9,0.5555334,0.5929205
10,0.551865,0.5867266
11,0.54935056,0.57841337
12,0.5481271,0.5835075
13,0.5483351,0.5687897
14,0.54985875,0.53514063
15,0.5526499,0.5049593
16,0.55646867,0.49817556
17,0.56099653,0.48816425
18,0.5658563,0.46513322
19,0.57093805,0.4562048
20,0.5760366,0.45484805
21,0.5809173,0.45243794
22,0.5854073,0.4439056
23,0.5893454,0.44598284
24,0.5921898,0.56839365
25,0.59492844,0.645564
26,0.5976613,0.64423674
27,0.60036814,0.62273103
28,0.602881,0.6120582
29,0.6047743,0.60723376
30,0.601415,0.5948629
31,0.59841114,0.5991902
32,0.5901853,0.59404546
33,0.57658,0.5881044
34,0.5634423,0.57576305
35,0.5498656,0.5736352
36,0.54185534,0.5728094
37,0.53518313,0.56200594
38,0.52962357,0.56527984
39,0.52607816,0.56913525
40,0.5248892,0.5673192
41,0.5263352,0.5721521
42,0.5304313,0.5722785
43,0.5369592,0.57516474
44,0.54548556,0.57567036
45,0.54915476,0.5680481
46,0.5507498,0.56664926
47,0.552494,0.5586731
48,0.5565453,0.5608178
49,0.5612959,0.5600425
50,0.56765294,0.55815905
51,0.5775031,0.56107897
52,0.59038824,0.5656464
53,0.60450697,0.5725608
54,0.6188737,0.6058981
55,0.6342876,0.6423744
56,0.6505102,0.67978615
57,0.66630405,0.72085094
58,0.6804743,0.73313755
59,0.6931044,0.72892404
60,0.7040575,0.72773165
61,0.71325153,0.6410303
62,0.720475,0.6090329
63,0.7261588,0.6065933
64,0.73043734,0.6199796
65,0.73315316,0.62536025
66,0.73463964,0.6215133
67,0.7352672,0.62894595
68,0.73534125,0.65755564
69,0.7351581,0.7104899
70,0.7348725,0.6982876
71,0.7345262,0.69230443
72,0.73410875,0.6862496
73,0.73344636,0.6721428
